metric,value
Year=2018,299233
Year=2015,105278
Year=2022,587039
Year=2014,72689
Year=2019,515625
Year=2020,697723
Year=2016,145810
Year=2017,218829
Year=2021,717334
Free=true; Genre=EDUCATION; Year=2021,81740
Free=true; Genre=EDUCATION; Year=2020,81976
Year=2021; Score=[0 - 1],664865
Year=2019; Score=[0 - 1],461023
Year=2022; Score=[0 - 1],557494
Year=2020; Score=[0 - 1],637929
Year=2015; Score=[0 - 1],71800
Year=2018; Score=[0 - 1],252282
Year=2017; Score=[0 - 1],175171
Year=2016; Score=[0 - 1],109308
Price=[0 - 50]; Genre=TRAVEL_AND_LOCAL; Installs=[0 - 100000],86536
Price=[0 - 50]; Genre=GAME_ARCADE; Installs=[0 - 100000],73440
Price=[0 - 50]; Genre=PERSONALIZATION; Installs=[0 - 100000],92006
Price=[0 - 50]; Genre=PRODUCTIVITY; Installs=[0 - 100000],141992
Price=[0 - 50]; Genre=BOOKS_AND_REFERENCE; Installs=[0 - 100000],135423
Price=[0 - 50]; Genre=ENTERTAINMENT; Installs=[0 - 100000],194438
Price=[0 - 50]; Genre=COMMUNICATION; Installs=[0 - 100000],76113
Price=[0 - 50]; Genre=GAME_CASUAL; Installs=[0 - 100000],77992
Price=[0 - 50]; Genre=LIFESTYLE; Installs=[0 - 100000],156662
Price=[0 - 50]; Genre=FOOD_AND_DRINK; Installs=[0 - 100000],122247
Price=[0 - 50]; Genre=GAME_PUZZLE; Installs=[0 - 100000],69651
Price=[0 - 50]; Genre=TOOLS; Installs=[0 - 100000],218002
Price=[0 - 50]; Genre=FINANCE; Installs=[0 - 100000],96022
Price=[0 - 50]; Genre=MUSIC_AND_AUDIO; Installs=[0 - 100000],208657
Price=[0 - 50]; Genre=EDUCATION; Installs=[0 - 100000],373242
Price=[0 - 50]; Genre=SHOPPING; Installs=[0 - 100000],155690
Price=[0 - 50]; Genre=BUSINESS; Installs=[0 - 100000],245017
Year=2022; AdSupported=false,272972
Year=2017; AdSupported=false,125680
Year=2018; AdSupported=true,122740
Year=2018; AdSupported=false,176493
Year=2019; AdSupported=true,201771
Year=2019; AdSupported=false,313854
Year=2016; AdSupported=false,86740
Year=2020; AdSupported=true,277422
Year=2021; AdSupported=false,403689
Year=2020; AdSupported=false,420301
Year=2022; AdSupported=true,314067
Year=2021; AdSupported=true,313645
Year=2017; AdSupported=true,93149
Year=2017; Rating=[150000 - 160000],41
Year=2011; Rating=[10000 - 20000],519
Year=2020; Rating=[90000 - 100000],97
Year=2016; Rating=[60000 - 70000],179
Year=2018; Rating=[50000 - 60000],210
Year=2013; Rating=[110000 - 120000],39
Year=2020; Rating=[0 - 10000],693268
Year=2010; Rating=[0 - 10000],3852
Year=2017; Rating=[130000 - 140000],48
Year=2012; Rating=[50000 - 60000],110
Year=2019; Rating=[610000 - 620000],2
Year=2019; Rating=[30000 - 40000],449
Year=2019; Rating=[130000 - 140000],47
Year=2021; Rating=[130000 - 140000],19
Year=2018; Rating=[230000 - 240000],17
Year=2018; Rating=[20000 - 30000],651
Year=2020; Rating=[10000 - 20000],1621
Year=2021; Rating=[350000 - 360000],2
Year=2019; Rating=[60000 - 70000],156
Year=2021; Rating=[190000 - 200000],9
Year=2020; Rating=[510000 - 520000],2
Year=2013; Rating=[150000 - 160000],30
Year=2016; Rating=[610000 - 620000],6
Year=2017; Rating=[10000 - 20000],1749
Year=2012; Rating=[90000 - 100000],33
Year=2015; Rating=[150000 - 160000],40
Year=2020; Rating=[30000 - 40000],441
Year=2018; Rating=[40000 - 50000],282
Year=2019; Rating=[50000 - 60000],224
Year=2019; Rating=[10000 - 20000],1756
Year=2017; Rating=[80000 - 90000],111
Year=2013; Rating=[10000 - 20000],980
Year=2019; Rating=[160000 - 170000],34
Year=2022; Rating=[0 - 10000],586213
Year=2017; Rating=[50000 - 60000],225
Year=2017; Rating=[20000 - 30000],765
Year=2020; Rating=[50000 - 60000],213
Year=2016; Rating=[80000 - 90000],97
Year=2021; Rating=[60000 - 70000],92
Year=2012; Rating=[70000 - 80000],77
Year=2012; Rating=[950000 - 960000],2
Year=2018; Rating=[70000 - 80000],116
Year=2014; Rating=[30000 - 40000],388
Year=2017; Rating=[0 - 10000],213940
Year=2017; Rating=[90000 - 100000],84
Year=2011; Rating=[70000 - 80000],51
Year=2014; Rating=[2150000 - 2160000],1
Year=2016; Rating=[40000 - 50000],278
Year=2016; Rating=[100000 - 110000],76
Year=2014; Rating=[90000 - 100000],100
Year=2018; Rating=[80000 - 90000],107
Year=2019; Rating=[40000 - 50000],315
Year=2014; Rating=[60000 - 70000],137
Year=2015; Rating=[30000 - 40000],394
Year=2021; Rating=[90000 - 100000],41
Year=2019; Rating=[240000 - 250000],16
Year=2020; Rating=[80000 - 90000],101
Year=2022; Rating=[30000 - 40000],84
Year=2014; Rating=[5780000 - 5790000],1
Year=2017; Rating=[30000 - 40000],468
Year=2019; Rating=[70000 - 80000],141
Year=2013; Rating=[3540000 - 3550000],1
Year=2021; Rating=[70000 - 80000],84
Year=2020; Rating=[20000 - 30000],727
Year=2018; Rating=[0 - 10000],294664
Year=2011; Rating=[50000 - 60000],79
Year=2018; Rating=[990000 - 1000000],3
Year=2021; Rating=[10000 - 20000],1152
Year=2018; Rating=[310000 - 320000],10
Year=2017; Rating=[240000 - 250000],18
Year=2015; Rating=[50000 - 60000],170
Year=2017; Rating=[70000 - 80000],114
Year=2016; Rating=[170000 - 180000],27
Year=2018; Rating=[10000 - 20000],1661
Year=2021; Rating=[0 - 10000],714442
Year=2019; Rating=[870000 - 880000],3
Year=2022; Rating=[130000 - 140000],7
Year=2021; Rating=[50000 - 60000],146
Year=2022; Rating=[120000 - 130000],4
Year=2019; Rating=[1880000 - 1890000],1
Year=2014; Rating=[1750000 - 1760000],1
Year=2014; Rating=[210000 - 220000],27
Year=2019; Rating=[450000 - 460000],3
Year=2019; Rating=[320000 - 330000],13
Year=2014; Rating=[0 - 10000],68361
Year=2013; Rating=[30000 - 40000],267
Year=2016; Rating=[30000 - 40000],430
Year=2015; Rating=[4460000 - 4470000],1
Year=2019; Rating=[0 - 10000],510782
Year=2021; Rating=[120000 - 130000],25
Year=2015; Rating=[80000 - 90000],102
Year=2016; Rating=[360000 - 370000],13
Year=2018; Rating=[680000 - 690000],2
Year=2015; Rating=[70000 - 80000],122
Year=2018; Rating=[150000 - 160000],25
Year=2015; Rating=[190000 - 200000],19
Year=2020; Rating=[150000 - 160000],30
Year=2015; Rating=[160000 - 170000],35
Year=2012; Rating=[20000 - 30000],318
Year=2015; Rating=[40000 - 50000],244
Year=2022; Rating=[50000 - 60000],31
Year=2020; Rating=[140000 - 150000],45
Year=2015; Rating=[10000 - 20000],1386
Year=2013; Rating=[20000 - 30000],462
Year=2015; Rating=[530000 - 540000],2
Year=2017; Rating=[680000 - 690000],5
Year=2014; Rating=[160000 - 170000],26
Year=2021; Rating=[40000 - 50000],175
Year=2016; Rating=[160000 - 170000],37
Year=2016; Rating=[70000 - 80000],131
Year=2018; Rating=[750000 - 760000],3
Year=2014; Rating=[10000 - 20000],1313
Year=2020; Rating=[100000 - 110000],68
Year=2016; Rating=[110000 - 120000],44
Year=2014; Rating=[40000 - 50000],269
Year=2014; Rating=[320000 - 330000],9
Year=2012; Rating=[0 - 10000],24468
Year=2012; Rating=[360000 - 370000],4
Year=2020; Rating=[270000 - 280000],9
Year=2022; Rating=[20000 - 30000],152
Year=2018; Rating=[120000 - 130000],53
Year=2013; Rating=[430000 - 440000],8
Year=2016; Rating=[20000 - 30000],675
Year=2020; Rating=[600000 - 610000],7
Year=2013; Rating=[50000 - 60000],127
Year=2021; Rating=[20000 - 30000],490
Year=2016; Rating=[420000 - 430000],7
Year=2015; Rating=[20000 - 30000],643
Year=2017; Rating=[40000 - 50000],291
Year=2020; Rating=[310000 - 320000],7
Year=2013; Rating=[3930000 - 3940000],1
Year=2019; Rating=[190000 - 200000],32
Year=2014; Rating=[150000 - 160000],28
Year=2018; Rating=[30000 - 40000],426
Year=2011; Rating=[410000 - 420000],3
Year=2020; Rating=[360000 - 370000],10
Year=2015; Rating=[170000 - 180000],35
Year=2019; Rating=[20000 - 30000],788
Year=2020; Rating=[130000 - 140000],38
Year=2020; Rating=[40000 - 50000],265
Year=2021; Rating=[30000 - 40000],276
Year=2022; Rating=[10000 - 20000],417
Year=2020; Rating=[120000 - 130000],48
Year=2018; Rating=[110000 - 120000],57
Year=2018; Rating=[970000 - 980000],2
Year=2012; Rating=[10000 - 20000],707
Year=2019; Rating=[200000 - 210000],19
Year=2014; Rating=[20000 - 30000],666
Year=2019; Rating=[110000 - 120000],70
Year=2019; Rating=[90000 - 100000],89
Year=2014; Rating=[200000 - 210000],13
Year=2014; Rating=[50000 - 60000],197
Year=2010; Rating=[70000 - 80000],19
Year=2018; Rating=[1720000 - 1730000],1
Year=2019; Rating=[290000 - 300000],9
Year=2014; Rating=[120000 - 130000],61
Year=2013; Rating=[0 - 10000],41785
Year=2017; Rating=[250000 - 260000],20
Year=2021; Rating=[940000 - 950000],2
Year=2014; Rating=[70000 - 80000],135
Year=2018; Rating=[60000 - 70000],142
Year=2020; Rating=[180000 - 190000],17
Year=2020; Rating=[160000 - 170000],28
Year=2016; Rating=[10000 - 20000],1498
Year=2012; Rating=[300000 - 310000],10
Year=2015; Rating=[990000 - 1000000],3
Year=2015; Rating=[280000 - 290000],8
Year=2019; Rating=[720000 - 730000],1
Year=2022; Rating=[60000 - 70000],25
Year=2011; Rating=[0 - 10000],13250
Year=2011; Rating=[1310000 - 1320000],1
Year=2015; Rating=[60000 - 70000],165
Year=2016; Rating=[90000 - 100000],104
Year=2018; Rating=[90000 - 100000],98
Year=2018; Rating=[480000 - 490000],6
Year=2011; Rating=[30000 - 40000],141
Year=2015; Rating=[550000 - 560000],2
Year=2010; Rating=[10000 - 20000],206
Year=2011; Rating=[110000 - 120000],33
Year=2017; Rating=[750000 - 760000],5
Year=2019; Rating=[180000 - 190000],21
Year=2013; Rating=[70000 - 80000],88
Year=2018; Rating=[470000 - 480000],4
Year=2015; Rating=[0 - 10000],101039
Year=2016; Rating=[0 - 10000],141294
Year=2015; Rating=[370000 - 380000],6
Year=2013; Rating=[210000 - 220000],17
Year=2014; Rating=[110000 - 120000],58
Year=2010; Rating=[20000 - 30000],125
Year=2015; Rating=[980000 - 990000],2
Year=2018; Rating=[710000 - 720000],3
Year=2017; Rating=[170000 - 180000],30
Year=2011; Rating=[250000 - 260000],3
Year=2017; Rating=[2720000 - 2730000],1
Year=2015; Rating=[410000 - 420000],4
Year=2013; Rating=[1250000 - 1260000],2
Year=2013; Rating=[19490000 - 19500000],1
Year=2017; Rating=[1090000 - 1100000],1
Year=2019; Rating=[270000 - 280000],6
Year=2016; Rating=[250000 - 260000],11
Year=2015; Rating=[90000 - 100000],68
Year=2014; Rating=[540000 - 550000],2
Year=2010; Rating=[390000 - 400000],3
Year=2017; Rating=[11400000 - 11410000],1
Year=2015; Rating=[2660000 - 2670000],1
Year=2014; Rating=[220000 - 230000],27
Year=2017; Rating=[160000 - 170000],35
Year=2018; Rating=[1350000 - 1360000],1
Year=2021; Rating=[200000 - 210000],5
Year=2011; Rating=[260000 - 270000],11
Year=2013; Rating=[5060000 - 5070000],1
Year=2012; Rating=[80000 - 90000],62
Year=2017; Rating=[330000 - 340000],14
Year=2018; Rating=[390000 - 400000],10
Year=2012; Rating=[200000 - 210000],13
Year=2020; Rating=[2070000 - 2080000],1
Year=2015; Rating=[100000 - 110000],79
Year=2015; Rating=[740000 - 750000],6
Year=2017; Rating=[480000 - 490000],6
Year=2012; Rating=[490000 - 500000],3
Year=2017; Rating=[100000 - 110000],74
Year=2021; Rating=[170000 - 180000],17
Year=2019; Rating=[1010000 - 1020000],3
Year=2021; Rating=[100000 - 110000],39
Year=2013; Rating=[130000 - 140000],30
Year=2013; Rating=[700000 - 710000],4
Year=2020; Rating=[60000 - 70000],150
Year=2013; Rating=[90000 - 100000],51
Year=2011; Rating=[100000 - 110000],27
Year=2016; Rating=[300000 - 310000],12
Year=2016; Rating=[50000 - 60000],199
Year=2017; Rating=[60000 - 70000],154
Year=2018; Rating=[210000 - 220000],18
Year=2019; Rating=[80000 - 90000],97
Year=2021; Rating=[540000 - 550000],2
Year=2019; Rating=[210000 - 220000],18
Year=2015; Rating=[140000 - 150000],49
Year=2011; Rating=[40000 - 50000],107
Year=2015; Rating=[360000 - 370000],7
Year=2012; Rating=[30000 - 40000],190
Year=2015; Rating=[1760000 - 1770000],2
Year=2012; Rating=[40000 - 50000],155
Year=2016; Rating=[650000 - 660000],4
Year=2016; Rating=[510000 - 520000],4
Year=2019; Rating=[300000 - 310000],11
Year=2017; Rating=[920000 - 930000],2
Year=2015; Rating=[260000 - 270000],15
Year=2015; Rating=[4310000 - 4320000],1
Year=2018; Rating=[220000 - 230000],14
Year=2014; Rating=[530000 - 540000],4
Year=2014; Rating=[80000 - 90000],103
Year=2021; Rating=[320000 - 330000],2
Year=2012; Rating=[230000 - 240000],10
Year=2015; Rating=[1620000 - 1630000],2
Year=2016; Rating=[150000 - 160000],32
Year=2012; Rating=[570000 - 580000],5
Year=2017; Rating=[270000 - 280000],12
Year=2011; Rating=[15650000 - 15660000],1
Year=2016; Rating=[410000 - 420000],13
Year=2019; Rating=[630000 - 640000],2
Year=2013; Rating=[60000 - 70000],91
Year=2016; Rating=[130000 - 140000],44
Year=2012; Rating=[160000 - 170000],17
Year=2018; Rating=[100000 - 110000],70
Year=2014; Rating=[2090000 - 2100000],2
Year=2017; Rating=[230000 - 240000],18
Year=2019; Rating=[620000 - 630000],3
Year=2022; Rating=[40000 - 50000],29
Year=2019; Rating=[520000 - 530000],4
Year=2011; Rating=[20000 - 30000],226
Year=2016; Rating=[750000 - 760000],2
Year=2020; Rating=[530000 - 540000],2
Year=2020; Rating=[70000 - 80000],128
Year=2020; Rating=[330000 - 340000],8
Year=2017; Rating=[220000 - 230000],21
Year=2015; Rating=[110000 - 120000],52
Year=2014; Rating=[590000 - 600000],2
Year=2018; Rating=[170000 - 180000],32
Year=2017; Rating=[110000 - 120000],58
Year=2020; Rating=[930000 - 940000],2
Year=2012; Rating=[1150000 - 1160000],4
Year=2014; Rating=[280000 - 290000],15
Year=2020; Rating=[550000 - 560000],3
Year=2015; Rating=[490000 - 500000],4
Year=2020; Rating=[290000 - 300000],11
Year=2012; Rating=[260000 - 270000],8
Year=2012; Rating=[450000 - 460000],3
Year=2010; Rating=[270000 - 280000],5
Year=2010; Rating=[30000 - 40000],65
Year=2010; Rating=[50000 - 60000],43
Year=2010; Rating=[540000 - 550000],2
Year=2021; Rating=[450000 - 460000],2
Year=2015; Rating=[430000 - 440000],7
Year=2010; Rating=[290000 - 300000],3
Year=2010; Rating=[260000 - 270000],4
Year=2010; Rating=[150000 - 160000],6
Year=2014; Rating=[130000 - 140000],53
Year=2011; Rating=[80000 - 90000],40
Year=2012; Rating=[120000 - 130000],28
Year=2013; Rating=[1510000 - 1520000],2
Year=2014; Rating=[1370000 - 1380000],1
Year=2012; Rating=[220000 - 230000],11
Year=2012; Rating=[110000 - 120000],41
Year=2011; Rating=[520000 - 530000],1
Year=2020; Rating=[110000 - 120000],60
Year=2012; Rating=[400000 - 410000],9
Year=2020; Rating=[250000 - 260000],18
Year=2011; Rating=[60000 - 70000],50
Year=2012; Rating=[60000 - 70000],89
Year=2010; Rating=[40000 - 50000],45
Year=2019; Rating=[1710000 - 1720000],1
Year=2019; Rating=[250000 - 260000],6
Year=2013; Rating=[100000 - 110000],55
Year=2013; Rating=[40000 - 50000],192
Year=2016; Rating=[330000 - 340000],10
Year=2010; Rating=[590000 - 600000],1
Year=2014; Rating=[370000 - 380000],10
Year=2013; Rating=[240000 - 250000],17
Year=2010; Rating=[1910000 - 1920000],1
Year=2018; Rating=[160000 - 170000],32
Year=2016; Rating=[350000 - 360000],7
Year=2019; Rating=[120000 - 130000],57
Year=2012; Rating=[390000 - 400000],9
Year=2011; Rating=[90000 - 100000],37
Year=2010; Rating=[100000 - 110000],9
Year=2017; Rating=[410000 - 420000],8
Year=2019; Rating=[310000 - 320000],9
Year=2015; Rating=[130000 - 140000],46
Year=2010; Rating=[210000 - 220000],10
Year=2020; Rating=[170000 - 180000],23
Year=2010; Rating=[160000 - 170000],13
Year=2013; Rating=[230000 - 240000],17
Year=2012; Rating=[130000 - 140000],27
Year=2013; Rating=[140000 - 150000],27
Year=2014; Rating=[350000 - 360000],7
Year=2021; Rating=[110000 - 120000],40
Year=2013; Rating=[280000 - 290000],9
Year=2013; Rating=[160000 - 170000],22
Year=2017; Rating=[2170000 - 2180000],1
Year=2013; Rating=[910000 - 920000],3
Year=2013; Rating=[120000 - 130000],42
Year=2013; Rating=[800000 - 810000],4
Year=2017; Rating=[280000 - 290000],14
Year=2015; Rating=[180000 - 190000],30
Year=2013; Rating=[200000 - 210000],12
Year=2013; Rating=[270000 - 280000],13
Year=2011; Rating=[200000 - 210000],7
Year=2012; Rating=[1450000 - 1460000],2
Year=2013; Rating=[370000 - 380000],7
Year=2010; Rating=[200000 - 210000],9
Year=2019; Rating=[100000 - 110000],71
Year=2010; Rating=[220000 - 230000],6
Year=2016; Rating=[320000 - 330000],15
Year=2011; Rating=[180000 - 190000],13
Year=2010; Rating=[80000 - 90000],21
Year=2016; Rating=[260000 - 270000],12
Year=2014; Rating=[180000 - 190000],25
Year=2010; Rating=[140000 - 150000],9
Year=2015; Rating=[460000 - 470000],9
Year=2016; Rating=[240000 - 250000],14
Year=2012; Rating=[180000 - 190000],13
Year=2014; Rating=[270000 - 280000],16
Year=2016; Rating=[340000 - 350000],10
Year=2012; Rating=[440000 - 450000],5
Year=2015; Rating=[240000 - 250000],24
Year=2017; Rating=[200000 - 210000],24
Year=2017; Rating=[180000 - 190000],17
Year=2010; Rating=[180000 - 190000],9
Year=2016; Rating=[620000 - 630000],1
Year=2013; Rating=[1860000 - 1870000],1
Year=2021; Rating=[80000 - 90000],70
Year=2012; Rating=[1960000 - 1970000],1
Year=2020; Rating=[280000 - 290000],15
Year=2012; Rating=[280000 - 290000],8
Year=2014; Rating=[140000 - 150000],42
Year=2012; Rating=[170000 - 180000],18
Year=2010; Rating=[520000 - 530000],2
Year=2013; Rating=[220000 - 230000],18
Year=2018; Rating=[620000 - 630000],4
Year=2010; Rating=[60000 - 70000],33
Year=2010; Rating=[2070000 - 2080000],1
Year=2017; Rating=[1150000 - 1160000],3
Year=2014; Rating=[310000 - 320000],13
Year=2018; Rating=[410000 - 420000],6
Year=2010; Rating=[610000 - 620000],2
Year=2017; Rating=[560000 - 570000],8
Year=2019; Rating=[260000 - 270000],16
Year=2017; Rating=[120000 - 130000],44
Year=2010; Rating=[6260000 - 6270000],1
Year=2012; Rating=[850000 - 860000],2
Year=2011; Rating=[130000 - 140000],17
Year=2021; Rating=[160000 - 170000],12
Year=2014; Rating=[470000 - 480000],10
Year=2011; Rating=[1400000 - 1410000],1
Year=2017; Rating=[570000 - 580000],5
Year=2010; Rating=[530000 - 540000],1
Year=2013; Rating=[170000 - 180000],17
Year=2021; Rating=[210000 - 220000],7
Year=2010; Rating=[350000 - 360000],5
Year=2011; Rating=[13530000 - 13540000],1
Year=2012; Rating=[100000 - 110000],37
Year=2010; Rating=[720000 - 730000],1
Year=2014; Rating=[100000 - 110000],63
Year=2012; Rating=[350000 - 360000],10
Year=2015; Rating=[120000 - 130000],31
Year=2013; Rating=[11180000 - 11190000],1
Year=2014; Rating=[170000 - 180000],36
Year=2011; Rating=[1070000 - 1080000],1
Year=2018; Rating=[130000 - 140000],47
Year=2010; Rating=[240000 - 250000],4
Year=2013; Rating=[350000 - 360000],12
Year=2015; Rating=[950000 - 960000],1
Year=2012; Rating=[190000 - 200000],15
Year=2010; Rating=[7690000 - 7700000],1
Year=2012; Rating=[150000 - 160000],11
Year=2017; Rating=[210000 - 220000],15
Year=2014; Rating=[330000 - 340000],5
Year=2014; Rating=[8200000 - 8210000],1
Year=2015; Rating=[470000 - 480000],9
Year=2012; Rating=[17770000 - 17780000],1
Year=2010; Rating=[166410000 - 166420000],1
Year=2011; Rating=[210000 - 220000],9
Year=2010; Rating=[120000 - 130000],10
Year=2012; Rating=[240000 - 250000],9
Year=2015; Rating=[210000 - 220000],20
Year=2015; Rating=[720000 - 730000],3
Year=2015; Rating=[290000 - 300000],9
Year=2015; Rating=[330000 - 340000],8
Year=2011; Rating=[120000 - 130000],21
Year=2016; Rating=[890000 - 900000],1
Year=2013; Rating=[80000 - 90000],65
Year=2017; Rating=[720000 - 730000],2
Year=2011; Rating=[150000 - 160000],9
Year=2013; Rating=[1110000 - 1120000],1
Year=2015; Rating=[650000 - 660000],3
Year=2015; Rating=[1960000 - 1970000],1
Year=2018; Rating=[9010000 - 9020000],1
Year=2012; Rating=[380000 - 390000],8
Year=2014; Rating=[400000 - 410000],3
Year=2010; Rating=[4840000 - 4850000],1
Year=2011; Rating=[780000 - 790000],3
Year=2017; Rating=[630000 - 640000],1
Year=2016; Rating=[2170000 - 2180000],1
Year=2013; Rating=[180000 - 190000],23
Year=2015; Rating=[310000 - 320000],14
Year=2018; Rating=[300000 - 310000],7
Year=2010; Rating=[430000 - 440000],4
Year=2011; Rating=[15890000 - 15900000],1
Year=2018; Rating=[140000 - 150000],40
Year=2018; Rating=[250000 - 260000],16
Year=2019; Rating=[390000 - 400000],4
Year=2018; Rating=[600000 - 610000],3
Year=2018; Rating=[190000 - 200000],25
Year=2018; Rating=[1020000 - 1030000],2
Year=2019; Rating=[420000 - 430000],6
Year=2014; Rating=[840000 - 850000],1
Year=2011; Rating=[390000 - 400000],5
Year=2018; Rating=[320000 - 330000],6
Year=2018; Rating=[590000 - 600000],3
Year=2012; Rating=[660000 - 670000],4
Year=2018; Rating=[420000 - 430000],6
Year=2015; Rating=[860000 - 870000],1
Year=2014; Rating=[260000 - 270000],16
