metric,value
Year=2015; Rating=[1000000 - 1010000],1
Year=2011; Rating=[3380000 - 3390000],1
Year=2015; Rating=[250000 - 260000],12
Year=2017; Rating=[590000 - 600000],6
Year=2020; Rating=[190000 - 200000],14
Year=2018; Rating=[580000 - 590000],3
Year=2016; Rating=[630000 - 640000],5
Year=2010; Rating=[400000 - 410000],2
Year=2012; Rating=[460000 - 470000],3
Year=2012; Rating=[140000 - 150000],19
Year=2012; Rating=[1920000 - 1930000],1
Year=2013; Rating=[810000 - 820000],1
Year=2011; Rating=[990000 - 1000000],1
Year=2017; Rating=[470000 - 480000],3
Year=2012; Rating=[3860000 - 3870000],1
Year=2018; Rating=[270000 - 280000],10
Year=2011; Rating=[170000 - 180000],12
Year=2018; Rating=[240000 - 250000],20
Year=2017; Rating=[3520000 - 3530000],1
Year=2010; Rating=[4100000 - 4110000],1
Year=2019; Rating=[1040000 - 1050000],1
Year=2011; Rating=[950000 - 960000],1
Year=2012; Rating=[520000 - 530000],7
Year=2012; Rating=[780000 - 790000],3
Year=2016; Rating=[200000 - 210000],25
Year=2019; Rating=[850000 - 860000],4
Year=2015; Rating=[200000 - 210000],16
Year=2011; Rating=[350000 - 360000],4
Year=2015; Rating=[760000 - 770000],1
Year=2013; Rating=[390000 - 400000],3
Year=2015; Rating=[2120000 - 2130000],2
Year=2014; Rating=[3550000 - 3560000],2
Year=2021; Rating=[150000 - 160000],23
Year=2013; Rating=[470000 - 480000],7
Year=2012; Rating=[340000 - 350000],9
Year=2017; Rating=[310000 - 320000],12
Year=2018; Rating=[350000 - 360000],8
Year=2011; Rating=[1900000 - 1910000],1
Year=2012; Rating=[1260000 - 1270000],2
Year=2016; Rating=[280000 - 290000],12
Year=2011; Rating=[630000 - 640000],4
Year=2012; Rating=[370000 - 380000],4
Year=2018; Rating=[500000 - 510000],5
Year=2019; Rating=[140000 - 150000],39
Year=2012; Rating=[1590000 - 1600000],1
Year=2015; Rating=[300000 - 310000],17
Year=2013; Rating=[190000 - 200000],16
Year=2014; Rating=[1650000 - 1660000],3
Year=2015; Rating=[320000 - 330000],6
Year=2021; Rating=[430000 - 440000],2
Year=2020; Rating=[450000 - 460000],3
Year=2010; Rating=[110000 - 120000],20
Year=2021; Rating=[220000 - 230000],8
Year=2011; Rating=[140000 - 150000],14
Year=2021; Rating=[140000 - 150000],26
Year=2012; Rating=[330000 - 340000],6
Year=2019; Rating=[730000 - 740000],2
Year=2012; Rating=[9250000 - 9260000],1
Year=2012; Rating=[210000 - 220000],9
Year=2011; Rating=[160000 - 170000],13
Year=2010; Rating=[370000 - 380000],2
Year=2013; Rating=[880000 - 890000],2
Year=2018; Rating=[360000 - 370000],11
Year=2012; Rating=[990000 - 1000000],1
Year=2011; Rating=[4990000 - 5000000],1
Year=2014; Rating=[490000 - 500000],3
Year=2014; Rating=[1400000 - 1410000],1
Year=2016; Rating=[310000 - 320000],10
Year=2021; Rating=[340000 - 350000],4
Year=2018; Rating=[180000 - 190000],24
Year=2017; Rating=[320000 - 330000],5
Year=2017; Rating=[610000 - 620000],4
Year=2020; Rating=[540000 - 550000],4
Year=2019; Rating=[830000 - 840000],3
Year=2016; Rating=[210000 - 220000],23
Year=2018; Rating=[280000 - 290000],10
Year=2011; Rating=[190000 - 200000],12
Year=2010; Rating=[1820000 - 1830000],1
Year=2011; Rating=[230000 - 240000],8
Year=2016; Rating=[230000 - 240000],25
Year=2018; Rating=[770000 - 780000],4
Year=2014; Rating=[230000 - 240000],28
Year=2020; Rating=[340000 - 350000],8
Year=2016; Rating=[850000 - 860000],3
Year=2018; Rating=[640000 - 650000],3
Year=2015; Rating=[640000 - 650000],2
Year=2012; Rating=[250000 - 260000],11
Year=2014; Rating=[520000 - 530000],9
Year=2018; Rating=[200000 - 210000],14
Year=2015; Rating=[220000 - 230000],15
Year=2011; Rating=[330000 - 340000],3
Year=2014; Rating=[870000 - 880000],3
Year=2019; Rating=[340000 - 350000],12
Year=2010; Rating=[500000 - 510000],1
Year=2014; Rating=[190000 - 200000],23
Year=2016; Rating=[860000 - 870000],1
Year=2012; Rating=[470000 - 480000],3
Year=2010; Rating=[5810000 - 5820000],1
Year=2016; Rating=[740000 - 750000],1
Year=2015; Rating=[1380000 - 1390000],2
Year=2017; Rating=[490000 - 500000],5
Year=2012; Rating=[770000 - 780000],2
Year=2012; Rating=[1050000 - 1060000],1
Year=2020; Rating=[430000 - 440000],3
Year=2016; Rating=[950000 - 960000],1
Year=2021; Rating=[630000 - 640000],1
Year=2013; Rating=[890000 - 900000],1
Year=2015; Rating=[3990000 - 4000000],1
Year=2019; Rating=[170000 - 180000],31
Year=2014; Rating=[460000 - 470000],4
Year=2010; Rating=[630000 - 640000],3
Year=2019; Rating=[1590000 - 1600000],2
Year=2014; Rating=[290000 - 300000],14
Year=2012; Rating=[1280000 - 1290000],2
Year=2015; Rating=[230000 - 240000],14
Year=2010; Rating=[130000 - 140000],12
Year=2013; Rating=[3010000 - 3020000],1
Year=2014; Rating=[890000 - 900000],2
Year=2019; Rating=[560000 - 570000],1
Year=2010; Rating=[310000 - 320000],5
Year=2013; Rating=[540000 - 550000],2
Year=2018; Rating=[1060000 - 1070000],1
Year=2020; Rating=[220000 - 230000],24
Year=2013; Rating=[380000 - 390000],7
Year=2016; Rating=[600000 - 610000],3
Year=2014; Rating=[1180000 - 1190000],1
Year=2013; Rating=[580000 - 590000],2
Year=2014; Rating=[440000 - 450000],11
Year=2012; Rating=[800000 - 810000],2
Year=2018; Rating=[3990000 - 4000000],1
Year=2012; Rating=[4080000 - 4090000],1
Year=2014; Rating=[610000 - 620000],6
Year=2019; Rating=[280000 - 290000],15
Year=2014; Rating=[640000 - 650000],4
Year=2010; Rating=[280000 - 290000],5
Year=2012; Rating=[1250000 - 1260000],3
Year=2012; Rating=[1000000 - 1010000],2
Year=2011; Rating=[2080000 - 2090000],1
Year=2014; Rating=[580000 - 590000],3
Year=2014; Rating=[750000 - 760000],3
Year=2010; Rating=[1390000 - 1400000],2
Year=2016; Rating=[120000 - 130000],53
Year=2011; Rating=[770000 - 780000],2
Year=2014; Rating=[250000 - 260000],13
Year=2012; Rating=[590000 - 600000],3
Year=2015; Rating=[500000 - 510000],7
Year=2011; Rating=[1300000 - 1310000],2
Year=2013; Rating=[460000 - 470000],5
Year=2010; Rating=[640000 - 650000],1
Year=2011; Rating=[7590000 - 7600000],1
Year=2015; Rating=[1480000 - 1490000],2
Year=2018; Rating=[610000 - 620000],5
Year=2013; Rating=[3510000 - 3520000],3
Year=2016; Rating=[640000 - 650000],3
Year=2011; Rating=[530000 - 540000],2
Year=2014; Rating=[920000 - 930000],1
Year=2011; Rating=[3350000 - 3360000],1
Year=2014; Rating=[420000 - 430000],5
Year=2011; Rating=[490000 - 500000],1
Year=2011; Rating=[480000 - 490000],4
Year=2014; Rating=[4130000 - 4140000],1
Year=2015; Rating=[770000 - 780000],8
Year=2014; Rating=[700000 - 710000],3
Year=2014; Rating=[950000 - 960000],3
Year=2012; Rating=[1580000 - 1590000],1
Year=2012; Rating=[480000 - 490000],2
Year=2011; Rating=[1800000 - 1810000],2
Year=2010; Rating=[300000 - 310000],3
Year=2015; Rating=[630000 - 640000],2
Year=2010; Rating=[330000 - 340000],3
Year=2013; Rating=[1290000 - 1300000],1
Year=2016; Rating=[270000 - 280000],16
Year=2015; Rating=[1300000 - 1310000],2
Year=2012; Rating=[1690000 - 1700000],1
Year=2015; Rating=[710000 - 720000],2
Year=2013; Rating=[780000 - 790000],3
Year=2015; Rating=[1470000 - 1480000],1
Year=2011; Rating=[360000 - 370000],5
Year=2014; Rating=[340000 - 350000],9
Year=2015; Rating=[880000 - 890000],4
Year=2012; Rating=[540000 - 550000],5
Year=2012; Rating=[1300000 - 1310000],1
Year=2012; Rating=[410000 - 420000],6
Year=2021; Rating=[270000 - 280000],5
Year=2013; Rating=[1280000 - 1290000],1
Year=2014; Rating=[450000 - 460000],15
Year=2011; Rating=[220000 - 230000],6
Year=2013; Rating=[1930000 - 1940000],1
Year=2013; Rating=[670000 - 680000],6
Year=2012; Rating=[1550000 - 1560000],2
Year=2015; Rating=[1360000 - 1370000],1
Year=2012; Rating=[820000 - 830000],1
Year=2010; Rating=[90000 - 100000],21
Year=2014; Rating=[430000 - 440000],7
Year=2014; Rating=[860000 - 870000],1
Year=2016; Rating=[180000 - 190000],30
Year=2014; Rating=[300000 - 310000],13
Year=2012; Rating=[2490000 - 2500000],1
Year=2012; Rating=[920000 - 930000],2
Year=2013; Rating=[2850000 - 2860000],1
Year=2011; Rating=[830000 - 840000],2
Year=2020; Rating=[1380000 - 1390000],1
Year=2014; Rating=[380000 - 390000],9
Year=2013; Rating=[730000 - 740000],2
Year=2015; Rating=[800000 - 810000],3
Year=2020; Rating=[380000 - 390000],5
Year=2021; Rating=[260000 - 270000],4
Year=2016; Rating=[220000 - 230000],17
Year=2022; Rating=[660000 - 670000],1
Year=2014; Rating=[500000 - 510000],5
Year=2013; Rating=[740000 - 750000],2
Year=2010; Rating=[1010000 - 1020000],1
Year=2013; Rating=[960000 - 970000],4
Year=2013; Rating=[1530000 - 1540000],1
Year=2016; Rating=[480000 - 490000],7
Year=2011; Rating=[820000 - 830000],5
Year=2014; Rating=[800000 - 810000],1
Year=2022; Rating=[80000 - 90000],11
Year=2016; Rating=[2320000 - 2330000],1
Year=2013; Rating=[510000 - 520000],7
Year=2017; Rating=[580000 - 590000],2
Year=2016; Rating=[1150000 - 1160000],1
Year=2019; Rating=[810000 - 820000],1
Year=2015; Rating=[3560000 - 3570000],1
Year=2020; Rating=[1170000 - 1180000],1
Year=2013; Rating=[1400000 - 1410000],1
Year=2012; Rating=[560000 - 570000],5
Year=2012; Rating=[2430000 - 2440000],1
Year=2019; Rating=[1430000 - 1440000],2
Year=2017; Rating=[420000 - 430000],6
Year=2019; Rating=[220000 - 230000],12
Year=2010; Rating=[3840000 - 3850000],1
Year=2014; Rating=[650000 - 660000],2
Year=2016; Rating=[1600000 - 1610000],1
Year=2012; Rating=[930000 - 940000],3
Year=2012; Rating=[1750000 - 1760000],1
Year=2014; Rating=[4070000 - 4080000],1
Year=2017; Rating=[190000 - 200000],20
Year=2012; Rating=[13320000 - 13330000],1
Year=2016; Rating=[390000 - 400000],6
Year=2015; Rating=[440000 - 450000],6
Year=2017; Rating=[140000 - 150000],31
Year=2010; Rating=[5190000 - 5200000],1
Year=2021; Rating=[730000 - 740000],1
Year=2020; Rating=[230000 - 240000],14
Year=2013; Rating=[590000 - 600000],2
Year=2015; Rating=[6240000 - 6250000],1
Year=2015; Rating=[2040000 - 2050000],1
Year=2011; Rating=[320000 - 330000],5
Year=2020; Rating=[670000 - 680000],3
Year=2018; Rating=[1960000 - 1970000],3
Year=2019; Rating=[580000 - 590000],7
Year=2012; Rating=[1740000 - 1750000],1
Year=2012; Rating=[320000 - 330000],8
Year=2017; Rating=[760000 - 770000],3
Year=2012; Rating=[1390000 - 1400000],1
Year=2016; Rating=[450000 - 460000],7
Year=2011; Rating=[32710000 - 32720000],1
Year=2012; Rating=[30780000 - 30790000],1
Year=2014; Rating=[1230000 - 1240000],1
Year=2016; Rating=[1110000 - 1120000],1
Year=2017; Rating=[380000 - 390000],13
Year=2014; Rating=[850000 - 860000],1
Year=2018; Rating=[510000 - 520000],6
Year=2020; Rating=[480000 - 490000],6
Year=2012; Rating=[650000 - 660000],1
Year=2019; Rating=[350000 - 360000],3
Year=2020; Rating=[1490000 - 1500000],1
Year=2016; Rating=[520000 - 530000],6
Year=2018; Rating=[670000 - 680000],3
Year=2015; Rating=[520000 - 530000],6
Year=2020; Rating=[850000 - 860000],1
Year=2020; Rating=[240000 - 250000],16
Year=2016; Rating=[2600000 - 2610000],1
Year=2019; Rating=[650000 - 660000],2
Year=2019; Rating=[680000 - 690000],4
Year=2020; Rating=[350000 - 360000],3
Year=2012; Rating=[2650000 - 2660000],1
Year=2019; Rating=[840000 - 850000],2
Year=2014; Rating=[3420000 - 3430000],1
Year=2020; Rating=[390000 - 400000],10
Year=2019; Rating=[410000 - 420000],6
Year=2011; Rating=[6370000 - 6380000],1
Year=2014; Rating=[560000 - 570000],3
Year=2017; Rating=[1020000 - 1030000],2
Year=2016; Rating=[800000 - 810000],4
Year=2022; Rating=[450000 - 460000],1
Year=2013; Rating=[340000 - 350000],10
Year=2012; Rating=[1230000 - 1240000],2
Year=2018; Rating=[330000 - 340000],13
Year=2018; Rating=[540000 - 550000],3
Year=2019; Rating=[360000 - 370000],6
Year=2021; Rating=[2250000 - 2260000],1
Year=2014; Rating=[820000 - 830000],2
Year=2021; Rating=[180000 - 190000],12
Year=2019; Rating=[1220000 - 1230000],1
Year=2018; Rating=[1290000 - 1300000],1
Year=2015; Rating=[2070000 - 2080000],1
Year=2020; Rating=[2980000 - 2990000],1
Year=2019; Rating=[550000 - 560000],4
Year=2013; Rating=[3330000 - 3340000],2
Year=2014; Rating=[410000 - 420000],2
Year=2017; Rating=[290000 - 300000],12
Year=2017; Rating=[350000 - 360000],12
Year=2011; Rating=[240000 - 250000],6
Year=2019; Rating=[760000 - 770000],2
Year=2016; Rating=[500000 - 510000],3
Year=2019; Rating=[380000 - 390000],8
Year=2013; Rating=[3120000 - 3130000],1
Year=2021; Rating=[360000 - 370000],3
Year=2015; Rating=[570000 - 580000],1
Year=2012; Rating=[530000 - 540000],3
Year=2019; Rating=[230000 - 240000],12
Year=2020; Rating=[2310000 - 2320000],1
Year=2014; Rating=[980000 - 990000],2
Year=2020; Rating=[730000 - 740000],1
Year=2011; Rating=[450000 - 460000],1
Year=2015; Rating=[1180000 - 1190000],3
Year=2012; Rating=[1190000 - 1200000],3
Year=2012; Rating=[1180000 - 1190000],3
Year=2018; Rating=[560000 - 570000],3
Year=2011; Rating=[620000 - 630000],2
Year=2019; Rating=[330000 - 340000],6
Year=2010; Rating=[1670000 - 1680000],1
Year=2012; Rating=[1790000 - 1800000],2
Year=2013; Rating=[480000 - 490000],5
Year=2019; Rating=[660000 - 670000],2
Year=2014; Rating=[240000 - 250000],18
Year=2010; Rating=[4280000 - 4290000],1
Year=2014; Rating=[630000 - 640000],3
Year=2018; Rating=[690000 - 700000],1
Year=2020; Rating=[210000 - 220000],11
Year=2017; Rating=[260000 - 270000],11
Year=2016; Rating=[370000 - 380000],5
Year=2020; Rating=[200000 - 210000],21
Year=2013; Rating=[2640000 - 2650000],1
Year=2012; Rating=[1520000 - 1530000],1
Year=2013; Rating=[6090000 - 6100000],1
Year=2018; Rating=[1380000 - 1390000],2
Year=2021; Rating=[290000 - 300000],5
Year=2017; Rating=[860000 - 870000],3
Year=2014; Rating=[670000 - 680000],4
Year=2018; Rating=[370000 - 380000],7
Year=2015; Rating=[350000 - 360000],8
Year=2016; Rating=[490000 - 500000],5
Year=2014; Rating=[360000 - 370000],7
Year=2011; Rating=[290000 - 300000],8
Year=2016; Rating=[690000 - 700000],4
Year=2015; Rating=[750000 - 760000],3
Year=2017; Rating=[1650000 - 1660000],2
Year=2011; Rating=[340000 - 350000],5
Year=2020; Rating=[750000 - 760000],1
Year=2012; Rating=[510000 - 520000],3
Year=2017; Rating=[340000 - 350000],11
Year=2020; Rating=[460000 - 470000],3
Year=2013; Rating=[320000 - 330000],5
Year=2017; Rating=[540000 - 550000],5
Year=2017; Rating=[930000 - 940000],1
Year=2011; Rating=[420000 - 430000],3
Year=2012; Rating=[39570000 - 39580000],1
Year=2010; Rating=[1150000 - 1160000],2
Year=2021; Rating=[330000 - 340000],3
Year=2016; Rating=[6690000 - 6700000],1
Year=2018; Rating=[4250000 - 4260000],1
Year=2015; Rating=[4170000 - 4180000],1
Year=2015; Rating=[1350000 - 1360000],1
Year=2019; Rating=[1150000 - 1160000],1
Year=2014; Rating=[730000 - 740000],3
Year=2020; Rating=[950000 - 960000],1
Year=2015; Rating=[4330000 - 4340000],1
Year=2015; Rating=[890000 - 900000],4
Year=2018; Rating=[980000 - 990000],1
Year=2012; Rating=[1040000 - 1050000],2
Year=2012; Rating=[430000 - 440000],5
Year=2013; Rating=[6620000 - 6630000],1
Year=2015; Rating=[4560000 - 4570000],1
Year=2017; Rating=[550000 - 560000],2
Year=2011; Rating=[380000 - 390000],2
Year=2019; Rating=[1450000 - 1460000],1
Year=2022; Rating=[190000 - 200000],3
Year=2015; Rating=[590000 - 600000],1
Year=2017; Rating=[1600000 - 1610000],1
Year=2020; Rating=[860000 - 870000],3
Year=2019; Rating=[1070000 - 1080000],2
Year=2018; Rating=[1520000 - 1530000],2
Year=2010; Rating=[1440000 - 1450000],1
Year=2015; Rating=[620000 - 630000],2
Year=2018; Rating=[43060000 - 43070000],1
Year=2010; Rating=[460000 - 470000],4
Year=2017; Rating=[2460000 - 2470000],1
Year=2015; Rating=[540000 - 550000],2
Year=2017; Rating=[300000 - 310000],8
Year=2013; Rating=[2390000 - 2400000],2
Year=2017; Rating=[430000 - 440000],9
Year=2015; Rating=[2380000 - 2390000],1
Year=2012; Rating=[2090000 - 2100000],1
Year=2018; Rating=[1820000 - 1830000],1
Year=2015; Rating=[1600000 - 1610000],1
Year=2021; Rating=[230000 - 240000],5
Year=2022; Rating=[650000 - 660000],1
Year=2010; Rating=[250000 - 260000],4
Year=2020; Rating=[370000 - 380000],5
Year=2013; Rating=[1170000 - 1180000],1
Year=2021; Rating=[790000 - 800000],1
Year=2019; Rating=[150000 - 160000],30
Year=2020; Rating=[490000 - 500000],3
Year=2013; Rating=[3220000 - 3230000],1
Year=2014; Rating=[1510000 - 1520000],1
Year=2020; Rating=[500000 - 510000],3
Year=2012; Rating=[290000 - 300000],8
Year=2017; Rating=[370000 - 380000],9
Year=2017; Rating=[7770000 - 7780000],1
Year=2018; Rating=[3480000 - 3490000],1
Year=2019; Rating=[1020000 - 1030000],1
Year=2014; Rating=[2270000 - 2280000],1
Year=2021; Rating=[280000 - 290000],5
Year=2022; Rating=[70000 - 80000],15
Year=2018; Rating=[9440000 - 9450000],1
Year=2013; Rating=[360000 - 370000],8
Year=2013; Rating=[3990000 - 4000000],1
Year=2015; Rating=[480000 - 490000],4
Year=2019; Rating=[1160000 - 1170000],1
Year=2014; Rating=[2420000 - 2430000],1
Year=2018; Rating=[22160000 - 22170000],1
Year=2014; Rating=[390000 - 400000],6
Year=2016; Rating=[1400000 - 1410000],1
Year=2015; Rating=[3250000 - 3260000],1
Year=2021; Rating=[1030000 - 1040000],1
Year=2019; Rating=[1060000 - 1070000],1
Year=2019; Rating=[7330000 - 7340000],1
Year=2020; Rating=[4510000 - 4520000],1
Year=2021; Rating=[300000 - 310000],5
Year=2013; Rating=[2560000 - 2570000],1
Year=2018; Rating=[1950000 - 1960000],1
Year=2021; Rating=[370000 - 380000],3
Year=2013; Rating=[2570000 - 2580000],1
Year=2019; Rating=[1210000 - 1220000],1
Year=2017; Rating=[360000 - 370000],4
Year=2016; Rating=[190000 - 200000],22
Year=2015; Rating=[4520000 - 4530000],1
Year=2015; Rating=[850000 - 860000],1
Year=2020; Rating=[900000 - 910000],1
Year=2014; Rating=[970000 - 980000],4
Year=2018; Rating=[290000 - 300000],8
Year=2012; Rating=[310000 - 320000],6
Year=2014; Rating=[510000 - 520000],10
Year=2020; Rating=[630000 - 640000],1
Year=2015; Rating=[1280000 - 1290000],1
Year=2011; Rating=[3480000 - 3490000],1
Year=2019; Rating=[2580000 - 2590000],1
Year=2016; Rating=[1370000 - 1380000],1
Year=2017; Rating=[2870000 - 2880000],1
Year=2014; Rating=[1290000 - 1300000],3
Year=2013; Rating=[13000000 - 13010000],1
Year=2015; Rating=[450000 - 460000],4
Year=2013; Rating=[410000 - 420000],1
Year=2019; Rating=[4320000 - 4330000],1
Year=2013; Rating=[450000 - 460000],2
Year=2010; Rating=[190000 - 200000],6
Year=2015; Rating=[1740000 - 1750000],1
Year=2017; Rating=[440000 - 450000],6
Year=2020; Rating=[260000 - 270000],5
Year=2018; Rating=[1500000 - 1510000],1
Year=2011; Rating=[300000 - 310000],5
Year=2010; Rating=[2370000 - 2380000],1
Year=2021; Rating=[2160000 - 2170000],1
Year=2012; Rating=[580000 - 590000],3
Year=2015; Rating=[1200000 - 1210000],4
Year=2015; Rating=[610000 - 620000],8
Year=2012; Rating=[1500000 - 1510000],1
Year=2014; Rating=[990000 - 1000000],3
Year=2010; Rating=[141770000 - 141780000],1
Year=2010; Rating=[670000 - 680000],1
Year=2017; Rating=[1140000 - 1150000],4
Year=2011; Rating=[660000 - 670000],2
Year=2013; Rating=[1600000 - 1610000],4
Year=2017; Rating=[400000 - 410000],6
Year=2010; Rating=[360000 - 370000],2
Year=2014; Rating=[1100000 - 1110000],1
Year=2017; Rating=[110180000 - 110190000],1
Year=2020; Rating=[870000 - 880000],1
Year=2021; Rating=[12380000 - 12390000],1
Year=2012; Rating=[1330000 - 1340000],2
Year=2014; Rating=[680000 - 690000],4
Year=2017; Rating=[2360000 - 2370000],1
Year=2015; Rating=[400000 - 410000],12
Year=2014; Rating=[1220000 - 1230000],1
Year=2019; Rating=[400000 - 410000],7
Year=2019; Rating=[1620000 - 1630000],1
Year=2013; Rating=[250000 - 260000],9
Year=2013; Rating=[260000 - 270000],12
Year=2012; Rating=[1210000 - 1220000],2
Year=2011; Rating=[11900000 - 11910000],1
Year=2017; Rating=[15250000 - 15260000],1
Year=2018; Rating=[450000 - 460000],9
Year=2015; Rating=[1020000 - 1030000],3
Year=2019; Rating=[440000 - 450000],3
Year=2014; Rating=[15640000 - 15650000],1
Year=2012; Rating=[740000 - 750000],2
Year=2022; Rating=[1790000 - 1800000],1
Year=2010; Rating=[2870000 - 2880000],1
Year=2016; Rating=[1820000 - 1830000],1
Year=2018; Rating=[550000 - 560000],5
Year=2013; Rating=[750000 - 760000],3
Year=2017; Rating=[690000 - 700000],3
Year=2021; Rating=[480000 - 490000],1
Year=2013; Rating=[5140000 - 5150000],1
Year=2014; Rating=[1310000 - 1320000],1
Year=2015; Rating=[730000 - 740000],4
Year=2020; Rating=[590000 - 600000],6
Year=2018; Rating=[880000 - 890000],4
Year=2015; Rating=[270000 - 280000],17
